Loading miniconda version 22.11.1-1
/home/rseetharaman_umass_edu/.conda/envs/rome/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.74s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.52s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.25s/it]
 64%|██████▍   | 777/1209 [1:06:00<36:36,  5.08s/it]
 64%|██████▍   | 778/1209 [1:06:05<36:21,  5.06s/it]
 64%|██████▍   | 779/1209 [1:06:10<35:52,  5.01s/it]
 65%|██████▍   | 780/1209 [1:06:15<36:31,  5.11s/it]
 65%|██████▍   | 781/1209 [1:06:21<37:37,  5.27s/it]
 65%|██████▍   | 782/1209 [1:06:26<38:25,  5.40s/it]
 65%|██████▍   | 783/1209 [1:06:33<40:34,  5.71s/it]
 65%|██████▍   | 784/1209 [1:06:38<39:01,  5.51s/it]
 65%|██████▍   | 785/1209 [1:06:43<38:48,  5.49s/it]
 65%|██████▌   | 786/1209 [1:06:49<38:25,  5.45s/it]
 65%|██████▌   | 787/1209 [1:06:54<37:46,  5.37s/it]
 65%|██████▌   | 788/1209 [1:06:59<37:06,  5.29s/it]
 65%|██████▌   | 789/1209 [1:07:04<36:39,  5.24s/it]
 65%|██████▌   | 790/1209 [1:07:10<37:18,  5.34s/it]
 65%|██████▌   | 791/1209 [1:07:15<36:28,  5.23s/it]
 66%|██████▌   | 792/1209 [1:07:20<36:01,  5.18s/it]
 66%|██████▌   | 793/1209 [1:07:25<35:37,  5.14s/it]
 66%|██████▌   | 794/1209 [1:07:30<35:26,  5.12s/it]
 66%|██████▌   | 795/1209 [1:07:35<36:07,  5.23s/it]
 66%|██████▌   | 796/1209 [1:07:42<38:17,  5.56s/it]
 66%|██████▌   | 797/1209 [1:07:48<39:19,  5.73s/it]
 66%|██████▌   | 798/1209 [1:07:53<38:44,  5.65s/it]
 66%|██████▌   | 799/1209 [1:07:58<37:56,  5.55s/it]
 66%|██████▌   | 800/1209 [1:08:04<38:26,  5.64s/it]
 66%|██████▋   | 801/1209 [1:08:10<38:57,  5.73s/it]
 66%|██████▋   | 802/1209 [1:08:16<38:25,  5.66s/it]
 66%|██████▋   | 803/1209 [1:08:21<38:02,  5.62s/it]
 67%|██████▋   | 804/1209 [1:08:27<37:26,  5.55s/it]
 67%|██████▋   | 805/1209 [1:08:32<37:18,  5.54s/it]
 67%|██████▋   | 806/1209 [1:08:38<37:54,  5.64s/it]
 67%|██████▋   | 807/1209 [1:08:44<38:31,  5.75s/it]
 67%|██████▋   | 808/1209 [1:08:50<38:10,  5.71s/it]
 67%|██████▋   | 809/1209 [1:09:06<59:50,  8.98s/it]
 67%|██████▋   | 810/1209 [1:09:11<51:32,  7.75s/it]
 67%|██████▋   | 811/1209 [1:09:17<47:42,  7.19s/it]
 67%|██████▋   | 812/1209 [1:09:22<43:28,  6.57s/it]
 67%|██████▋   | 813/1209 [1:09:27<40:28,  6.13s/it]
 67%|██████▋   | 814/1209 [1:09:33<38:48,  5.89s/it]
 67%|██████▋   | 815/1209 [1:09:38<38:23,  5.85s/it]
 67%|██████▋   | 816/1209 [1:09:43<36:48,  5.62s/it]
 68%|██████▊   | 817/1209 [1:09:48<35:25,  5.42s/it]
 68%|██████▊   | 818/1209 [1:09:54<34:55,  5.36s/it]
 68%|██████▊   | 819/1209 [1:09:59<34:15,  5.27s/it]
 68%|██████▊   | 820/1209 [1:10:04<35:11,  5.43s/it]
 68%|██████▊   | 821/1209 [1:10:10<36:02,  5.57s/it]
 68%|██████▊   | 822/1209 [1:10:15<34:32,  5.36s/it]
 68%|██████▊   | 823/1209 [1:10:20<34:05,  5.30s/it]
 68%|██████▊   | 824/1209 [1:10:26<33:55,  5.29s/it]
 68%|██████▊   | 825/1209 [1:10:31<34:08,  5.33s/it]
 68%|██████▊   | 826/1209 [1:10:36<33:30,  5.25s/it]
 68%|██████▊   | 827/1209 [1:10:41<33:12,  5.22s/it]
 68%|██████▊   | 828/1209 [1:10:46<32:39,  5.14s/it]
 69%|██████▊   | 829/1209 [1:10:52<33:01,  5.21s/it]
 69%|██████▊   | 830/1209 [1:10:57<34:02,  5.39s/it]
 69%|██████▊   | 831/1209 [1:11:02<33:10,  5.26s/it]
 69%|██████▉   | 832/1209 [1:11:07<32:23,  5.15s/it]
 69%|██████▉   | 833/1209 [1:11:13<32:57,  5.26s/it]
 69%|██████▉   | 834/1209 [1:11:18<33:38,  5.38s/it]
 69%|██████▉   | 835/1209 [1:11:24<32:58,  5.29s/it]
 69%|██████▉   | 836/1209 [1:11:29<32:42,  5.26s/it]
 69%|██████▉   | 837/1209 [1:11:34<32:16,  5.20s/it]
 69%|██████▉   | 838/1209 [1:11:39<31:55,  5.16s/it]
 69%|██████▉   | 839/1209 [1:11:44<32:29,  5.27s/it]
 69%|██████▉   | 840/1209 [1:11:50<33:21,  5.42s/it]
 70%|██████▉   | 841/1209 [1:11:55<33:05,  5.40s/it]
 70%|██████▉   | 842/1209 [1:12:00<32:17,  5.28s/it]
 70%|██████▉   | 843/1209 [1:12:05<31:39,  5.19s/it]
 70%|██████▉   | 844/1209 [1:12:11<33:04,  5.44s/it]
 70%|██████▉   | 845/1209 [1:12:17<32:33,  5.37s/it]
 70%|██████▉   | 846/1209 [1:12:22<31:57,  5.28s/it]
 70%|███████   | 847/1209 [1:12:28<33:28,  5.55s/it]
 70%|███████   | 848/1209 [1:12:33<33:19,  5.54s/it]
 70%|███████   | 849/1209 [1:12:39<33:30,  5.59s/it]
 70%|███████   | 850/1209 [1:12:45<34:06,  5.70s/it]
 70%|███████   | 851/1209 [1:12:51<33:58,  5.69s/it]
 70%|███████   | 852/1209 [1:12:56<32:36,  5.48s/it]
 71%|███████   | 853/1209 [1:13:01<32:07,  5.41s/it]
 71%|███████   | 854/1209 [1:13:06<31:54,  5.39s/it]
 71%|███████   | 855/1209 [1:13:12<32:17,  5.47s/it]
 71%|███████   | 856/1209 [1:13:18<33:13,  5.65s/it]
 71%|███████   | 857/1209 [1:13:23<32:39,  5.57s/it]
 71%|███████   | 858/1209 [1:13:29<33:11,  5.67s/it]
 71%|███████   | 859/1209 [1:13:35<32:45,  5.62s/it]
 71%|███████   | 860/1209 [1:13:40<32:04,  5.51s/it]
 71%|███████   | 861/1209 [1:13:46<32:11,  5.55s/it]
 71%|███████▏  | 862/1209 [1:13:52<33:00,  5.71s/it]
 71%|███████▏  | 863/1209 [1:13:58<33:53,  5.88s/it]
 71%|███████▏  | 864/1209 [1:14:04<33:09,  5.77s/it]
 72%|███████▏  | 865/1209 [1:14:09<32:56,  5.75s/it]
 72%|███████▏  | 866/1209 [1:14:15<31:48,  5.57s/it]
 72%|███████▏  | 867/1209 [1:14:21<32:45,  5.75s/it]
 72%|███████▏  | 868/1209 [1:14:26<32:22,  5.70s/it]
 72%|███████▏  | 869/1209 [1:14:31<31:24,  5.54s/it]
 72%|███████▏  | 870/1209 [1:14:37<31:05,  5.50s/it]
 72%|███████▏  | 871/1209 [1:14:43<31:40,  5.62s/it]
 72%|███████▏  | 872/1209 [1:14:48<30:47,  5.48s/it]
 72%|███████▏  | 873/1209 [1:14:53<30:20,  5.42s/it]
 72%|███████▏  | 874/1209 [1:14:59<30:37,  5.49s/it]
 72%|███████▏  | 875/1209 [1:15:04<29:44,  5.34s/it]
 72%|███████▏  | 876/1209 [1:15:09<29:16,  5.28s/it]
 73%|███████▎  | 877/1209 [1:15:14<29:35,  5.35s/it]
 73%|███████▎  | 878/1209 [1:15:19<28:54,  5.24s/it]
 73%|███████▎  | 879/1209 [1:15:25<28:41,  5.22s/it]
 73%|███████▎  | 880/1209 [1:15:30<28:43,  5.24s/it]
 73%|███████▎  | 881/1209 [1:15:35<28:41,  5.25s/it]
 73%|███████▎  | 882/1209 [1:15:41<29:19,  5.38s/it]
 73%|███████▎  | 883/1209 [1:15:47<30:18,  5.58s/it]
 73%|███████▎  | 884/1209 [1:15:52<29:54,  5.52s/it]
 73%|███████▎  | 885/1209 [1:15:57<29:11,  5.41s/it]
 73%|███████▎  | 886/1209 [1:16:03<29:35,  5.50s/it]
 73%|███████▎  | 887/1209 [1:16:09<29:18,  5.46s/it]
 73%|███████▎  | 888/1209 [1:16:13<28:24,  5.31s/it]
 74%|███████▎  | 889/1209 [1:16:19<28:00,  5.25s/it]
 74%|███████▎  | 890/1209 [1:16:24<28:48,  5.42s/it]
 74%|███████▎  | 891/1209 [1:16:30<28:59,  5.47s/it]
 74%|███████▍  | 892/1209 [1:16:36<29:36,  5.60s/it]
 74%|███████▍  | 893/1209 [1:16:42<30:05,  5.71s/it]
 74%|███████▍  | 894/1209 [1:16:48<30:00,  5.71s/it]
 74%|███████▍  | 895/1209 [1:16:53<29:01,  5.54s/it]
 74%|███████▍  | 896/1209 [1:16:59<29:58,  5.75s/it]
 74%|███████▍  | 897/1209 [1:17:05<30:30,  5.87s/it]
 74%|███████▍  | 898/1209 [1:17:11<30:30,  5.88s/it]
 74%|███████▍  | 899/1209 [1:17:16<29:26,  5.70s/it]
 74%|███████▍  | 900/1209 [1:17:22<29:31,  5.73s/it]
 75%|███████▍  | 901/1209 [1:17:28<29:40,  5.78s/it]
 75%|███████▍  | 902/1209 [1:17:34<29:23,  5.74s/it]
 75%|███████▍  | 903/1209 [1:17:38<27:26,  5.38s/it]
 75%|███████▍  | 904/1209 [1:17:44<27:39,  5.44s/it]
 75%|███████▍  | 905/1209 [1:17:49<27:46,  5.48s/it]
 75%|███████▍  | 906/1209 [1:17:55<27:26,  5.44s/it]
 75%|███████▌  | 907/1209 [1:18:00<27:32,  5.47s/it]
 75%|███████▌  | 908/1209 [1:18:05<26:45,  5.33s/it]
 75%|███████▌  | 909/1209 [1:18:11<26:46,  5.35s/it]
 75%|███████▌  | 910/1209 [1:18:16<27:16,  5.47s/it]
 75%|███████▌  | 911/1209 [1:18:22<26:44,  5.39s/it]
 75%|███████▌  | 912/1209 [1:18:27<27:24,  5.54s/it]
 76%|███████▌  | 913/1209 [1:18:33<27:16,  5.53s/it]
 76%|███████▌  | 914/1209 [1:18:38<27:09,  5.52s/it]
 76%|███████▌  | 915/1209 [1:18:44<27:15,  5.56s/it]
 76%|███████▌  | 916/1209 [1:18:50<27:02,  5.54s/it]
 76%|███████▌  | 917/1209 [1:18:55<26:59,  5.55s/it]
 76%|███████▌  | 918/1209 [1:19:01<26:55,  5.55s/it]
 76%|███████▌  | 919/1209 [1:19:06<26:48,  5.55s/it]
 76%|███████▌  | 920/1209 [1:19:12<26:41,  5.54s/it]
 76%|███████▌  | 921/1209 [1:19:17<26:33,  5.53s/it]
 76%|███████▋  | 922/1209 [1:19:23<26:15,  5.49s/it]
 76%|███████▋  | 923/1209 [1:19:28<25:50,  5.42s/it]
 76%|███████▋  | 924/1209 [1:19:33<25:08,  5.29s/it]
 77%|███████▋  | 925/1209 [1:19:38<25:06,  5.30s/it]
 77%|███████▋  | 926/1209 [1:19:44<24:55,  5.28s/it]
 77%|███████▋  | 927/1209 [1:19:49<24:36,  5.24s/it]
 77%|███████▋  | 928/1209 [1:19:54<24:18,  5.19s/it]
 77%|███████▋  | 929/1209 [1:19:59<24:58,  5.35s/it]
 77%|███████▋  | 930/1209 [1:20:05<24:44,  5.32s/it]
 77%|███████▋  | 931/1209 [1:20:11<25:23,  5.48s/it]
 77%|███████▋  | 932/1209 [1:20:16<25:12,  5.46s/it]
 77%|███████▋  | 933/1209 [1:20:21<24:41,  5.37s/it]
 77%|███████▋  | 934/1209 [1:20:27<25:16,  5.51s/it]
 77%|███████▋  | 935/1209 [1:20:33<25:13,  5.53s/it]
 77%|███████▋  | 936/1209 [1:20:38<25:33,  5.62s/it]
 78%|███████▊  | 937/1209 [1:20:44<25:38,  5.66s/it]
 78%|███████▊  | 938/1209 [1:20:49<24:35,  5.44s/it]
 78%|███████▊  | 939/1209 [1:20:54<24:14,  5.39s/it]
 78%|███████▊  | 940/1209 [1:21:00<24:07,  5.38s/it]
 78%|███████▊  | 941/1209 [1:21:05<24:07,  5.40s/it]
 78%|███████▊  | 942/1209 [1:21:10<23:57,  5.38s/it]
 78%|███████▊  | 943/1209 [1:21:16<24:00,  5.41s/it]
 78%|███████▊  | 944/1209 [1:21:22<24:13,  5.48s/it]
 78%|███████▊  | 945/1209 [1:21:27<23:36,  5.37s/it]
 78%|███████▊  | 946/1209 [1:21:32<23:51,  5.44s/it]
 78%|███████▊  | 947/1209 [1:21:38<24:15,  5.56s/it]
 78%|███████▊  | 948/1209 [1:21:44<24:39,  5.67s/it]
 78%|███████▊  | 949/1209 [1:21:50<24:48,  5.73s/it]
 79%|███████▊  | 950/1209 [1:21:55<23:58,  5.55s/it]
 79%|███████▊  | 951/1209 [1:22:01<23:46,  5.53s/it]
 79%|███████▊  | 952/1209 [1:22:05<22:52,  5.34s/it]
 79%|███████▉  | 953/1209 [1:22:11<22:49,  5.35s/it]
 79%|███████▉  | 954/1209 [1:22:17<23:25,  5.51s/it]
 79%|███████▉  | 955/1209 [1:22:23<23:45,  5.61s/it]
 79%|███████▉  | 956/1209 [1:22:28<23:19,  5.53s/it]
 79%|███████▉  | 957/1209 [1:22:34<23:40,  5.64s/it]
 79%|███████▉  | 958/1209 [1:22:39<23:22,  5.59s/it]
 79%|███████▉  | 959/1209 [1:22:44<22:44,  5.46s/it]
 79%|███████▉  | 960/1209 [1:22:49<21:47,  5.25s/it]
 79%|███████▉  | 961/1209 [1:22:55<22:26,  5.43s/it]
 80%|███████▉  | 962/1209 [1:23:00<21:58,  5.34s/it]
 80%|███████▉  | 963/1209 [1:23:06<22:40,  5.53s/it]
 80%|███████▉  | 964/1209 [1:23:12<22:25,  5.49s/it]
 80%|███████▉  | 965/1209 [1:23:17<22:00,  5.41s/it]
 80%|███████▉  | 966/1209 [1:23:23<22:32,  5.57s/it]
 80%|███████▉  | 967/1209 [1:23:29<22:48,  5.65s/it]
 80%|████████  | 968/1209 [1:23:34<22:24,  5.58s/it]
 80%|████████  | 969/1209 [1:23:39<21:45,  5.44s/it]
 80%|████████  | 970/1209 [1:23:44<21:30,  5.40s/it]
 80%|████████  | 971/1209 [1:23:50<21:26,  5.40s/it]
 80%|████████  | 972/1209 [1:23:55<21:13,  5.38s/it]
 80%|████████  | 973/1209 [1:24:00<20:58,  5.33s/it]
 81%|████████  | 974/1209 [1:24:05<19:46,  5.05s/it]
 81%|████████  | 975/1209 [1:24:10<19:44,  5.06s/it]
 81%|████████  | 976/1209 [1:24:15<19:37,  5.05s/it]
 81%|████████  | 977/1209 [1:24:20<19:54,  5.15s/it]
 81%|████████  | 978/1209 [1:24:26<20:32,  5.33s/it]
 81%|████████  | 979/1209 [1:24:32<20:52,  5.45s/it]
 81%|████████  | 980/1209 [1:24:38<21:24,  5.61s/it]
 81%|████████  | 981/1209 [1:24:44<22:00,  5.79s/it]
 81%|████████  | 982/1209 [1:24:50<21:48,  5.76s/it]
 81%|████████▏ | 983/1209 [1:24:55<21:27,  5.70s/it]
 81%|████████▏ | 984/1209 [1:25:01<21:01,  5.61s/it]
 81%|████████▏ | 985/1209 [1:25:06<21:17,  5.70s/it]
 82%|████████▏ | 986/1209 [1:25:26<36:38,  9.86s/it]
 82%|████████▏ | 987/1209 [1:25:32<31:53,  8.62s/it]
 82%|████████▏ | 988/1209 [1:25:38<28:38,  7.77s/it]
 82%|████████▏ | 989/1209 [1:25:43<25:25,  6.94s/it]
 82%|████████▏ | 990/1209 [1:25:48<23:38,  6.48s/it]
 82%|████████▏ | 991/1209 [1:25:54<23:14,  6.40s/it]
 82%|████████▏ | 992/1209 [1:26:00<22:02,  6.10s/it]
 82%|████████▏ | 993/1209 [1:26:04<20:28,  5.69s/it]
 82%|████████▏ | 994/1209 [1:26:10<20:51,  5.82s/it]
 82%|████████▏ | 995/1209 [1:26:17<21:03,  5.91s/it]
 82%|████████▏ | 996/1209 [1:26:22<20:38,  5.81s/it]
 82%|████████▏ | 997/1209 [1:26:28<20:29,  5.80s/it]
 83%|████████▎ | 998/1209 [1:26:34<20:22,  5.80s/it]
 83%|████████▎ | 999/1209 [1:26:39<19:44,  5.64s/it]
 83%|████████▎ | 1000/1209 [1:26:45<20:33,  5.90s/it]
 83%|████████▎ | 1001/1209 [1:26:51<19:58,  5.76s/it]
 83%|████████▎ | 1002/1209 [1:26:57<19:58,  5.79s/it]
 83%|████████▎ | 1003/1209 [1:27:02<19:08,  5.58s/it]
 83%|████████▎ | 1004/1209 [1:27:07<19:05,  5.59s/it]
 83%|████████▎ | 1005/1209 [1:27:13<19:03,  5.60s/it]
 83%|████████▎ | 1006/1209 [1:27:18<18:27,  5.45s/it]
 83%|████████▎ | 1007/1209 [1:27:23<18:07,  5.38s/it]
 83%|████████▎ | 1008/1209 [1:27:28<17:33,  5.24s/it]
 83%|████████▎ | 1009/1209 [1:27:33<17:15,  5.18s/it]
 84%|████████▎ | 1010/1209 [1:27:39<17:35,  5.31s/it]
 84%|████████▎ | 1011/1209 [1:27:44<17:22,  5.27s/it]
 84%|████████▎ | 1012/1209 [1:27:49<17:01,  5.19s/it]
 84%|████████▍ | 1013/1209 [1:27:55<17:10,  5.26s/it]
 84%|████████▍ | 1014/1209 [1:28:00<17:29,  5.38s/it]
 84%|████████▍ | 1015/1209 [1:28:05<16:48,  5.20s/it]
 84%|████████▍ | 1016/1209 [1:28:10<16:42,  5.20s/it]
 84%|████████▍ | 1017/1209 [1:28:16<17:06,  5.35s/it]
 84%|████████▍ | 1018/1209 [1:28:21<16:56,  5.32s/it]
 84%|████████▍ | 1019/1209 [1:28:26<16:48,  5.31s/it]
 84%|████████▍ | 1020/1209 [1:28:31<16:20,  5.19s/it]
 84%|████████▍ | 1021/1209 [1:28:37<16:23,  5.23s/it]
 85%|████████▍ | 1022/1209 [1:28:42<16:40,  5.35s/it]
 85%|████████▍ | 1023/1209 [1:28:48<16:45,  5.40s/it]
 85%|████████▍ | 1024/1209 [1:28:53<16:26,  5.33s/it]
 85%|████████▍ | 1025/1209 [1:28:59<16:45,  5.47s/it]
 85%|████████▍ | 1026/1209 [1:29:04<16:24,  5.38s/it]
 85%|████████▍ | 1027/1209 [1:29:09<15:48,  5.21s/it]
 85%|████████▌ | 1028/1209 [1:29:15<16:27,  5.46s/it]
 85%|████████▌ | 1029/1209 [1:29:20<16:34,  5.53s/it]
 85%|████████▌ | 1030/1209 [1:29:26<16:32,  5.54s/it]
 85%|████████▌ | 1031/1209 [1:29:31<16:04,  5.42s/it]
 85%|████████▌ | 1032/1209 [1:29:36<15:44,  5.34s/it]
 85%|████████▌ | 1033/1209 [1:29:42<15:35,  5.31s/it]
 86%|████████▌ | 1034/1209 [1:29:47<15:18,  5.25s/it]
 86%|████████▌ | 1035/1209 [1:29:52<15:25,  5.32s/it]
 86%|████████▌ | 1036/1209 [1:29:58<15:41,  5.44s/it]
 86%|████████▌ | 1037/1209 [1:30:03<15:41,  5.47s/it]
 86%|████████▌ | 1038/1209 [1:30:09<16:02,  5.63s/it]
 86%|████████▌ | 1039/1209 [1:30:15<15:36,  5.51s/it]
 86%|████████▌ | 1040/1209 [1:30:20<15:14,  5.41s/it]
 86%|████████▌ | 1041/1209 [1:30:25<15:03,  5.38s/it]
 86%|████████▌ | 1042/1209 [1:30:31<14:58,  5.38s/it]
 86%|████████▋ | 1043/1209 [1:30:36<15:09,  5.48s/it]
 86%|████████▋ | 1044/1209 [1:30:41<14:34,  5.30s/it]
 86%|████████▋ | 1045/1209 [1:30:47<14:48,  5.42s/it]
 87%|████████▋ | 1046/1209 [1:30:53<14:59,  5.52s/it]
 87%|████████▋ | 1047/1209 [1:30:58<14:53,  5.52s/it]
 87%|████████▋ | 1048/1209 [1:31:03<14:39,  5.46s/it]
 87%|████████▋ | 1049/1209 [1:31:09<14:33,  5.46s/it]
 87%|████████▋ | 1050/1209 [1:31:14<14:13,  5.37s/it]
 87%|████████▋ | 1051/1209 [1:31:19<14:06,  5.36s/it]
 87%|████████▋ | 1052/1209 [1:31:25<14:04,  5.38s/it]
 87%|████████▋ | 1053/1209 [1:31:30<14:01,  5.39s/it]
 87%|████████▋ | 1054/1209 [1:31:36<13:56,  5.40s/it]
 87%|████████▋ | 1055/1209 [1:31:41<13:27,  5.25s/it]
 87%|████████▋ | 1056/1209 [1:31:46<13:44,  5.39s/it]
 87%|████████▋ | 1057/1209 [1:31:52<13:51,  5.47s/it]
 88%|████████▊ | 1058/1209 [1:31:58<14:00,  5.56s/it]
 88%|████████▊ | 1059/1209 [1:32:03<14:01,  5.61s/it]
 88%|████████▊ | 1060/1209 [1:32:09<13:34,  5.47s/it]
 88%|████████▊ | 1061/1209 [1:32:14<13:33,  5.50s/it]
 88%|████████▊ | 1062/1209 [1:32:20<13:28,  5.50s/it]
 88%|████████▊ | 1063/1209 [1:32:25<13:22,  5.50s/it]
 88%|████████▊ | 1064/1209 [1:32:31<13:48,  5.72s/it]
 88%|████████▊ | 1065/1209 [1:32:37<13:41,  5.71s/it]
 88%|████████▊ | 1066/1209 [1:32:42<13:08,  5.52s/it]
 88%|████████▊ | 1067/1209 [1:32:47<12:41,  5.36s/it]
 88%|████████▊ | 1068/1209 [1:32:52<12:36,  5.36s/it]
 88%|████████▊ | 1069/1209 [1:32:58<12:43,  5.45s/it]
 89%|████████▊ | 1070/1209 [1:33:03<12:34,  5.43s/it]
 89%|████████▊ | 1071/1209 [1:33:09<12:23,  5.39s/it]
 89%|████████▊ | 1072/1209 [1:33:15<12:39,  5.54s/it]
 89%|████████▉ | 1073/1209 [1:33:20<12:09,  5.36s/it]
 89%|████████▉ | 1074/1209 [1:33:25<11:52,  5.28s/it]
 89%|████████▉ | 1075/1209 [1:33:30<11:59,  5.37s/it]
 89%|████████▉ | 1076/1209 [1:33:36<12:03,  5.44s/it]
 89%|████████▉ | 1077/1209 [1:33:42<12:05,  5.49s/it]
 89%|████████▉ | 1078/1209 [1:33:48<12:21,  5.66s/it]
 89%|████████▉ | 1079/1209 [1:33:53<11:59,  5.54s/it]
 89%|████████▉ | 1080/1209 [1:33:58<11:37,  5.41s/it]
 89%|████████▉ | 1081/1209 [1:34:03<11:35,  5.43s/it]
 89%|████████▉ | 1082/1209 [1:34:09<11:25,  5.40s/it]
 90%|████████▉ | 1083/1209 [1:34:14<11:01,  5.25s/it]
 90%|████████▉ | 1084/1209 [1:34:19<11:06,  5.33s/it]
 90%|████████▉ | 1085/1209 [1:34:24<11:01,  5.33s/it]
 90%|████████▉ | 1086/1209 [1:34:30<10:53,  5.31s/it]
 90%|████████▉ | 1087/1209 [1:34:35<10:56,  5.38s/it]
 90%|████████▉ | 1088/1209 [1:34:40<10:34,  5.25s/it]
 90%|█████████ | 1089/1209 [1:34:46<10:33,  5.28s/it]
 90%|█████████ | 1090/1209 [1:34:51<10:27,  5.27s/it]
 90%|█████████ | 1091/1209 [1:34:56<10:32,  5.36s/it]
 90%|█████████ | 1092/1209 [1:35:03<11:08,  5.71s/it]
 90%|█████████ | 1093/1209 [1:35:09<11:21,  5.88s/it]
 90%|█████████ | 1094/1209 [1:35:15<10:56,  5.71s/it]
 91%|█████████ | 1095/1209 [1:35:20<10:27,  5.50s/it]
 91%|█████████ | 1096/1209 [1:35:25<10:24,  5.52s/it]
 91%|█████████ | 1097/1209 [1:35:31<10:22,  5.56s/it]
 91%|█████████ | 1098/1209 [1:35:37<10:24,  5.63s/it]
 91%|█████████ | 1099/1209 [1:35:43<10:31,  5.74s/it]
 91%|█████████ | 1100/1209 [1:35:49<10:34,  5.82s/it]
 91%|█████████ | 1101/1209 [1:35:54<10:16,  5.70s/it]
 91%|█████████ | 1102/1209 [1:36:00<10:05,  5.66s/it]
 91%|█████████ | 1103/1209 [1:36:06<10:11,  5.77s/it]
 91%|█████████▏| 1104/1209 [1:36:12<10:19,  5.90s/it]
 91%|█████████▏| 1105/1209 [1:36:17<09:55,  5.73s/it]
 91%|█████████▏| 1106/1209 [1:36:23<09:46,  5.69s/it]
 92%|█████████▏| 1107/1209 [1:36:28<09:36,  5.66s/it]
 92%|█████████▏| 1108/1209 [1:36:34<09:46,  5.81s/it]
 92%|█████████▏| 1109/1209 [1:36:40<09:30,  5.71s/it]
 92%|█████████▏| 1110/1209 [1:36:46<09:40,  5.86s/it]
 92%|█████████▏| 1111/1209 [1:36:52<09:27,  5.79s/it]
 92%|█████████▏| 1112/1209 [1:36:57<09:12,  5.69s/it]
 92%|█████████▏| 1113/1209 [1:37:03<08:59,  5.62s/it]
 92%|█████████▏| 1114/1209 [1:37:09<09:00,  5.69s/it]
 92%|█████████▏| 1115/1209 [1:37:14<08:45,  5.59s/it]
 92%|█████████▏| 1116/1209 [1:37:19<08:36,  5.56s/it]
 92%|█████████▏| 1117/1209 [1:37:26<08:57,  5.84s/it]
 92%|█████████▏| 1118/1209 [1:37:31<08:42,  5.75s/it]
 93%|█████████▎| 1119/1209 [1:37:38<08:52,  5.92s/it]
 93%|█████████▎| 1120/1209 [1:37:44<09:00,  6.08s/it]
 93%|█████████▎| 1121/1209 [1:37:50<08:52,  6.05s/it]
 93%|█████████▎| 1122/1209 [1:37:56<08:46,  6.05s/it]
 93%|█████████▎| 1123/1209 [1:38:02<08:32,  5.96s/it]
 93%|█████████▎| 1124/1209 [1:38:07<08:01,  5.66s/it]
 93%|█████████▎| 1125/1209 [1:38:13<08:13,  5.87s/it]
 93%|█████████▎| 1126/1209 [1:38:19<08:11,  5.92s/it]
 93%|█████████▎| 1127/1209 [1:38:25<08:04,  5.91s/it]
 93%|█████████▎| 1128/1209 [1:38:31<08:00,  5.93s/it]
 93%|█████████▎| 1129/1209 [1:38:37<07:58,  5.98s/it]
 93%|█████████▎| 1130/1209 [1:38:43<07:53,  6.00s/it]
 94%|█████████▎| 1131/1209 [1:38:49<07:37,  5.87s/it]
 94%|█████████▎| 1132/1209 [1:38:55<07:28,  5.82s/it]
 94%|█████████▎| 1133/1209 [1:39:00<07:22,  5.82s/it]
 94%|█████████▍| 1134/1209 [1:39:06<07:14,  5.80s/it]
 94%|█████████▍| 1135/1209 [1:39:12<07:12,  5.85s/it]
 94%|█████████▍| 1136/1209 [1:39:18<07:11,  5.92s/it]
 94%|█████████▍| 1137/1209 [1:39:24<07:03,  5.88s/it]
 94%|█████████▍| 1138/1209 [1:39:30<06:53,  5.82s/it]
 94%|█████████▍| 1139/1209 [1:39:35<06:42,  5.75s/it]
 94%|█████████▍| 1140/1209 [1:39:41<06:27,  5.61s/it]
 94%|█████████▍| 1141/1209 [1:39:46<06:28,  5.72s/it]
 94%|█████████▍| 1142/1209 [1:39:53<06:29,  5.81s/it]
 95%|█████████▍| 1143/1209 [1:39:58<06:20,  5.77s/it]
 95%|█████████▍| 1144/1209 [1:40:04<06:21,  5.87s/it]
 95%|█████████▍| 1145/1209 [1:40:10<06:12,  5.82s/it]
 95%|█████████▍| 1146/1209 [1:40:16<06:16,  5.98s/it]
 95%|█████████▍| 1147/1209 [1:40:23<06:19,  6.12s/it]
 95%|█████████▍| 1148/1209 [1:40:29<06:21,  6.25s/it]
 95%|█████████▌| 1149/1209 [1:40:35<06:06,  6.11s/it]
 95%|█████████▌| 1150/1209 [1:40:41<06:02,  6.15s/it]
 95%|█████████▌| 1151/1209 [1:40:46<05:30,  5.69s/it]
 95%|█████████▌| 1152/1209 [1:40:52<05:31,  5.81s/it]
 95%|█████████▌| 1153/1209 [1:40:58<05:22,  5.76s/it]
 95%|█████████▌| 1154/1209 [1:41:04<05:17,  5.78s/it]
