Loading miniconda version 22.11.1-1
/home/rseetharaman_umass_edu/.conda/envs/rome/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.49s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.41s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.19s/it]
 64%|██████▍   | 779/1209 [1:05:40<35:50,  5.00s/it]
 65%|██████▍   | 780/1209 [1:05:45<36:19,  5.08s/it]
 65%|██████▍   | 781/1209 [1:05:51<37:13,  5.22s/it]
 65%|██████▍   | 782/1209 [1:05:56<37:58,  5.34s/it]
 65%|██████▍   | 783/1209 [1:06:03<40:06,  5.65s/it]
 65%|██████▍   | 784/1209 [1:06:08<38:44,  5.47s/it]
 65%|██████▍   | 785/1209 [1:06:13<38:30,  5.45s/it]
 65%|██████▌   | 786/1209 [1:06:18<38:07,  5.41s/it]
 65%|██████▌   | 787/1209 [1:06:24<37:28,  5.33s/it]
 65%|██████▌   | 788/1209 [1:06:29<36:56,  5.26s/it]
 65%|██████▌   | 789/1209 [1:06:34<36:29,  5.21s/it]
 65%|██████▌   | 790/1209 [1:06:39<37:08,  5.32s/it]
 65%|██████▌   | 791/1209 [1:06:44<36:17,  5.21s/it]
 66%|██████▌   | 792/1209 [1:06:49<35:45,  5.15s/it]
 66%|██████▌   | 793/1209 [1:06:54<35:33,  5.13s/it]
 66%|██████▌   | 794/1209 [1:06:59<35:15,  5.10s/it]
 66%|██████▌   | 795/1209 [1:07:05<35:54,  5.20s/it]
 66%|██████▌   | 796/1209 [1:07:11<37:56,  5.51s/it]
 66%|██████▌   | 797/1209 [1:07:17<38:43,  5.64s/it]
 66%|██████▌   | 798/1209 [1:07:22<38:17,  5.59s/it]
 66%|██████▌   | 799/1209 [1:07:28<37:34,  5.50s/it]
 66%|██████▌   | 800/1209 [1:07:34<38:05,  5.59s/it]
 66%|██████▋   | 801/1209 [1:07:39<38:33,  5.67s/it]
 66%|██████▋   | 802/1209 [1:07:45<37:59,  5.60s/it]
 66%|██████▋   | 803/1209 [1:07:50<37:39,  5.57s/it]
 67%|██████▋   | 804/1209 [1:07:56<37:12,  5.51s/it]
 67%|██████▋   | 805/1209 [1:08:01<36:59,  5.49s/it]
 67%|██████▋   | 806/1209 [1:08:07<37:40,  5.61s/it]
 67%|██████▋   | 807/1209 [1:08:13<38:23,  5.73s/it]
 67%|██████▋   | 808/1209 [1:08:19<38:00,  5.69s/it]
 67%|██████▋   | 809/1209 [1:08:24<37:57,  5.69s/it]
 67%|██████▋   | 810/1209 [1:08:40<57:34,  8.66s/it]
 67%|██████▋   | 811/1209 [1:08:46<51:52,  7.82s/it]
 67%|██████▋   | 812/1209 [1:08:51<46:15,  6.99s/it]
 67%|██████▋   | 813/1209 [1:08:56<42:15,  6.40s/it]
 67%|██████▋   | 814/1209 [1:09:01<39:53,  6.06s/it]
 67%|██████▋   | 815/1209 [1:09:07<39:08,  5.96s/it]
 67%|██████▋   | 816/1209 [1:09:12<37:23,  5.71s/it]
 68%|██████▊   | 817/1209 [1:09:17<35:50,  5.48s/it]
 68%|██████▊   | 818/1209 [1:09:22<35:11,  5.40s/it]
 68%|██████▊   | 819/1209 [1:09:27<34:16,  5.27s/it]
 68%|██████▊   | 820/1209 [1:09:33<35:06,  5.41s/it]
 68%|██████▊   | 821/1209 [1:09:39<36:01,  5.57s/it]
 68%|██████▊   | 822/1209 [1:09:44<34:30,  5.35s/it]
 68%|██████▊   | 823/1209 [1:09:49<33:54,  5.27s/it]
 68%|██████▊   | 824/1209 [1:09:54<33:38,  5.24s/it]
 68%|██████▊   | 825/1209 [1:09:59<33:51,  5.29s/it]
 68%|██████▊   | 826/1209 [1:10:04<33:04,  5.18s/it]
 68%|██████▊   | 827/1209 [1:10:09<32:57,  5.18s/it]
 68%|██████▊   | 828/1209 [1:10:14<32:22,  5.10s/it]
 69%|██████▊   | 829/1209 [1:10:20<32:43,  5.17s/it]
 69%|██████▊   | 830/1209 [1:10:25<33:45,  5.34s/it]
 69%|██████▊   | 831/1209 [1:10:30<32:58,  5.24s/it]
 69%|██████▉   | 832/1209 [1:10:35<32:17,  5.14s/it]
 69%|██████▉   | 833/1209 [1:10:41<32:42,  5.22s/it]
 69%|██████▉   | 834/1209 [1:10:46<33:23,  5.34s/it]
 69%|██████▉   | 835/1209 [1:10:51<32:44,  5.25s/it]
 69%|██████▉   | 836/1209 [1:10:57<32:24,  5.21s/it]
 69%|██████▉   | 837/1209 [1:11:02<31:56,  5.15s/it]
 69%|██████▉   | 838/1209 [1:11:07<31:36,  5.11s/it]
 69%|██████▉   | 839/1209 [1:11:12<32:20,  5.24s/it]
 69%|██████▉   | 840/1209 [1:11:18<33:07,  5.39s/it]
 70%|██████▉   | 841/1209 [1:11:23<32:45,  5.34s/it]
 70%|██████▉   | 842/1209 [1:11:28<31:50,  5.21s/it]
 70%|██████▉   | 843/1209 [1:11:33<31:13,  5.12s/it]
 70%|██████▉   | 844/1209 [1:11:39<32:40,  5.37s/it]
 70%|██████▉   | 845/1209 [1:11:44<32:15,  5.32s/it]
 70%|██████▉   | 846/1209 [1:11:49<31:39,  5.23s/it]
 70%|███████   | 847/1209 [1:11:55<33:10,  5.50s/it]
 70%|███████   | 848/1209 [1:12:01<33:04,  5.50s/it]
 70%|███████   | 849/1209 [1:12:06<33:18,  5.55s/it]
 70%|███████   | 850/1209 [1:12:12<33:50,  5.65s/it]
 70%|███████   | 851/1209 [1:12:18<33:33,  5.62s/it]
 70%|███████   | 852/1209 [1:12:23<32:11,  5.41s/it]
 71%|███████   | 853/1209 [1:12:28<31:43,  5.35s/it]
 71%|███████   | 854/1209 [1:12:33<31:41,  5.36s/it]
 71%|███████   | 855/1209 [1:12:39<32:02,  5.43s/it]
 71%|███████   | 856/1209 [1:12:45<32:50,  5.58s/it]
 71%|███████   | 857/1209 [1:12:50<32:16,  5.50s/it]
 71%|███████   | 858/1209 [1:12:56<32:53,  5.62s/it]
 71%|███████   | 859/1209 [1:13:01<32:29,  5.57s/it]
 71%|███████   | 860/1209 [1:13:07<31:45,  5.46s/it]
 71%|███████   | 861/1209 [1:13:12<31:52,  5.50s/it]
 71%|███████▏  | 862/1209 [1:13:18<32:42,  5.66s/it]
 71%|███████▏  | 863/1209 [1:13:25<33:36,  5.83s/it]
 71%|███████▏  | 864/1209 [1:13:30<32:45,  5.70s/it]
 72%|███████▏  | 865/1209 [1:13:35<32:20,  5.64s/it]
 72%|███████▏  | 866/1209 [1:13:41<31:19,  5.48s/it]
 72%|███████▏  | 867/1209 [1:13:47<32:18,  5.67s/it]
 72%|███████▏  | 868/1209 [1:13:52<32:02,  5.64s/it]
 72%|███████▏  | 869/1209 [1:13:57<31:07,  5.49s/it]
 72%|███████▏  | 870/1209 [1:14:03<30:51,  5.46s/it]
 72%|███████▏  | 871/1209 [1:14:09<31:26,  5.58s/it]
 72%|███████▏  | 872/1209 [1:14:14<30:27,  5.42s/it]
 72%|███████▏  | 873/1209 [1:14:19<29:55,  5.34s/it]
 72%|███████▏  | 874/1209 [1:14:24<30:17,  5.42s/it]
 72%|███████▏  | 875/1209 [1:14:29<29:25,  5.29s/it]
 72%|███████▏  | 876/1209 [1:14:34<28:59,  5.22s/it]
 73%|███████▎  | 877/1209 [1:14:40<29:21,  5.31s/it]
 73%|███████▎  | 878/1209 [1:14:45<28:39,  5.19s/it]
 73%|███████▎  | 879/1209 [1:14:50<28:31,  5.19s/it]
 73%|███████▎  | 880/1209 [1:14:55<28:48,  5.25s/it]
 73%|███████▎  | 881/1209 [1:15:01<28:33,  5.22s/it]
 73%|███████▎  | 882/1209 [1:15:06<28:49,  5.29s/it]
 73%|███████▎  | 883/1209 [1:15:12<29:51,  5.50s/it]
 73%|███████▎  | 884/1209 [1:15:17<29:32,  5.45s/it]
 73%|███████▎  | 885/1209 [1:15:22<28:49,  5.34s/it]
 73%|███████▎  | 886/1209 [1:15:28<29:14,  5.43s/it]
 73%|███████▎  | 887/1209 [1:15:33<28:53,  5.39s/it]
 73%|███████▎  | 888/1209 [1:15:38<27:59,  5.23s/it]
 74%|███████▎  | 889/1209 [1:15:43<27:30,  5.16s/it]
 74%|███████▎  | 890/1209 [1:15:49<28:16,  5.32s/it]
 74%|███████▎  | 891/1209 [1:15:55<28:33,  5.39s/it]
 74%|███████▍  | 892/1209 [1:16:00<29:13,  5.53s/it]
 74%|███████▍  | 893/1209 [1:16:06<29:48,  5.66s/it]
 74%|███████▍  | 894/1209 [1:16:12<29:46,  5.67s/it]
 74%|███████▍  | 895/1209 [1:16:17<28:59,  5.54s/it]
 74%|███████▍  | 896/1209 [1:16:23<29:54,  5.73s/it]
 74%|███████▍  | 897/1209 [1:16:30<30:24,  5.85s/it]
 74%|███████▍  | 898/1209 [1:16:35<30:14,  5.84s/it]
 74%|███████▍  | 899/1209 [1:16:41<29:05,  5.63s/it]
 74%|███████▍  | 900/1209 [1:16:46<29:09,  5.66s/it]
 75%|███████▍  | 901/1209 [1:16:52<29:21,  5.72s/it]
 75%|███████▍  | 902/1209 [1:16:58<29:10,  5.70s/it]
 75%|███████▍  | 903/1209 [1:17:02<27:15,  5.34s/it]
 75%|███████▍  | 904/1209 [1:17:08<27:28,  5.40s/it]
 75%|███████▍  | 905/1209 [1:17:13<27:33,  5.44s/it]
 75%|███████▍  | 906/1209 [1:17:19<27:13,  5.39s/it]
 75%|███████▌  | 907/1209 [1:17:24<27:14,  5.41s/it]
 75%|███████▌  | 908/1209 [1:17:29<26:27,  5.27s/it]
 75%|███████▌  | 909/1209 [1:17:34<26:28,  5.30s/it]
 75%|███████▌  | 910/1209 [1:17:40<26:58,  5.41s/it]
 75%|███████▌  | 911/1209 [1:17:45<26:33,  5.35s/it]
 75%|███████▌  | 912/1209 [1:17:51<27:15,  5.51s/it]
 76%|███████▌  | 913/1209 [1:17:57<27:08,  5.50s/it]
 76%|███████▌  | 914/1209 [1:18:02<26:58,  5.49s/it]
 76%|███████▌  | 915/1209 [1:18:08<27:08,  5.54s/it]
 76%|███████▌  | 916/1209 [1:18:13<26:54,  5.51s/it]
 76%|███████▌  | 917/1209 [1:18:19<26:45,  5.50s/it]
 76%|███████▌  | 918/1209 [1:18:24<26:45,  5.52s/it]
 76%|███████▌  | 919/1209 [1:18:30<26:37,  5.51s/it]
 76%|███████▌  | 920/1209 [1:18:35<26:27,  5.49s/it]
 76%|███████▌  | 921/1209 [1:18:41<26:21,  5.49s/it]
 76%|███████▋  | 922/1209 [1:18:46<26:04,  5.45s/it]
 76%|███████▋  | 923/1209 [1:18:51<25:44,  5.40s/it]
 76%|███████▋  | 924/1209 [1:18:56<24:53,  5.24s/it]
 77%|███████▋  | 925/1209 [1:19:01<24:54,  5.26s/it]
 77%|███████▋  | 926/1209 [1:19:07<24:44,  5.25s/it]
 77%|███████▋  | 927/1209 [1:19:12<24:29,  5.21s/it]
 77%|███████▋  | 928/1209 [1:19:17<24:11,  5.17s/it]
 77%|███████▋  | 929/1209 [1:19:23<24:51,  5.33s/it]
 77%|███████▋  | 930/1209 [1:19:28<24:33,  5.28s/it]
 77%|███████▋  | 931/1209 [1:19:34<25:10,  5.43s/it]
 77%|███████▋  | 932/1209 [1:19:39<25:00,  5.42s/it]
 77%|███████▋  | 933/1209 [1:19:44<24:37,  5.35s/it]
 77%|███████▋  | 934/1209 [1:19:50<25:07,  5.48s/it]
 77%|███████▋  | 935/1209 [1:19:55<25:03,  5.49s/it]
 77%|███████▋  | 936/1209 [1:20:01<25:20,  5.57s/it]
 78%|███████▊  | 937/1209 [1:20:07<25:14,  5.57s/it]
 78%|███████▊  | 938/1209 [1:20:12<24:12,  5.36s/it]
 78%|███████▊  | 939/1209 [1:20:17<23:54,  5.31s/it]
 78%|███████▊  | 940/1209 [1:20:22<23:50,  5.32s/it]
 78%|███████▊  | 941/1209 [1:20:28<23:54,  5.35s/it]
 78%|███████▊  | 942/1209 [1:20:33<23:45,  5.34s/it]
 78%|███████▊  | 943/1209 [1:20:38<23:53,  5.39s/it]
 78%|███████▊  | 944/1209 [1:20:44<24:12,  5.48s/it]
 78%|███████▊  | 945/1209 [1:20:49<23:34,  5.36s/it]
 78%|███████▊  | 946/1209 [1:20:55<23:41,  5.41s/it]
 78%|███████▊  | 947/1209 [1:21:00<24:03,  5.51s/it]
 78%|███████▊  | 948/1209 [1:21:06<24:28,  5.63s/it]
 78%|███████▊  | 949/1209 [1:21:12<24:37,  5.68s/it]
 79%|███████▊  | 950/1209 [1:21:17<23:46,  5.51s/it]
 79%|███████▊  | 951/1209 [1:21:23<23:32,  5.48s/it]
 79%|███████▊  | 952/1209 [1:21:28<22:39,  5.29s/it]
 79%|███████▉  | 953/1209 [1:21:33<22:41,  5.32s/it]
 79%|███████▉  | 954/1209 [1:21:39<23:18,  5.48s/it]
 79%|███████▉  | 955/1209 [1:21:45<23:39,  5.59s/it]
 79%|███████▉  | 956/1209 [1:21:50<23:16,  5.52s/it]
 79%|███████▉  | 957/1209 [1:21:56<23:40,  5.64s/it]
 79%|███████▉  | 958/1209 [1:22:01<23:18,  5.57s/it]
 79%|███████▉  | 959/1209 [1:22:06<22:42,  5.45s/it]
 79%|███████▉  | 960/1209 [1:22:11<21:43,  5.23s/it]
 79%|███████▉  | 961/1209 [1:22:17<22:21,  5.41s/it]
 80%|███████▉  | 962/1209 [1:22:22<21:56,  5.33s/it]
 80%|███████▉  | 963/1209 [1:22:28<22:34,  5.51s/it]
 80%|███████▉  | 964/1209 [1:22:33<22:17,  5.46s/it]
 80%|███████▉  | 965/1209 [1:22:39<21:51,  5.37s/it]
 80%|███████▉  | 966/1209 [1:22:44<22:11,  5.48s/it]
 80%|███████▉  | 967/1209 [1:22:50<22:29,  5.58s/it]
 80%|████████  | 968/1209 [1:22:55<22:09,  5.52s/it]
 80%|████████  | 969/1209 [1:23:01<21:31,  5.38s/it]
 80%|████████  | 970/1209 [1:23:06<21:17,  5.34s/it]
 80%|████████  | 971/1209 [1:23:11<21:10,  5.34s/it]
 80%|████████  | 972/1209 [1:23:16<20:58,  5.31s/it]
 80%|████████  | 973/1209 [1:23:22<20:50,  5.30s/it]
 81%|████████  | 974/1209 [1:23:26<19:37,  5.01s/it]
 81%|████████  | 975/1209 [1:23:31<19:38,  5.04s/it]
 81%|████████  | 976/1209 [1:23:36<19:29,  5.02s/it]
 81%|████████  | 977/1209 [1:23:41<19:42,  5.10s/it]
 81%|████████  | 978/1209 [1:23:47<20:20,  5.28s/it]
 81%|████████  | 979/1209 [1:23:53<20:45,  5.42s/it]
 81%|████████  | 980/1209 [1:23:59<21:15,  5.57s/it]
 81%|████████  | 981/1209 [1:24:05<21:49,  5.74s/it]
 81%|████████  | 982/1209 [1:24:11<21:37,  5.71s/it]
 81%|████████▏ | 983/1209 [1:24:16<21:13,  5.63s/it]
 81%|████████▏ | 984/1209 [1:24:21<20:47,  5.54s/it]
 81%|████████▏ | 985/1209 [1:24:27<20:58,  5.62s/it]
 82%|████████▏ | 986/1209 [1:24:33<21:23,  5.75s/it]
 82%|████████▏ | 987/1209 [1:24:52<35:50,  9.68s/it]
 82%|████████▏ | 988/1209 [1:24:58<31:22,  8.52s/it]
 82%|████████▏ | 989/1209 [1:25:03<27:17,  7.44s/it]
 82%|████████▏ | 990/1209 [1:25:08<24:54,  6.82s/it]
 82%|████████▏ | 991/1209 [1:25:14<24:03,  6.62s/it]
 82%|████████▏ | 992/1209 [1:25:20<22:36,  6.25s/it]
 82%|████████▏ | 993/1209 [1:25:24<20:46,  5.77s/it]
 82%|████████▏ | 994/1209 [1:25:30<20:58,  5.85s/it]
 82%|████████▏ | 995/1209 [1:25:36<20:55,  5.87s/it]
 82%|████████▏ | 996/1209 [1:25:42<20:30,  5.78s/it]
 82%|████████▏ | 997/1209 [1:25:48<20:19,  5.75s/it]
 83%|████████▎ | 998/1209 [1:25:53<20:12,  5.75s/it]
 83%|████████▎ | 999/1209 [1:25:58<19:30,  5.58s/it]
 83%|████████▎ | 1000/1209 [1:26:05<20:18,  5.83s/it]
 83%|████████▎ | 1001/1209 [1:26:10<19:56,  5.75s/it]
 83%|████████▎ | 1002/1209 [1:26:16<19:41,  5.71s/it]
 83%|████████▎ | 1003/1209 [1:26:21<18:53,  5.50s/it]
 83%|████████▎ | 1004/1209 [1:26:27<18:54,  5.53s/it]
 83%|████████▎ | 1005/1209 [1:26:32<18:53,  5.55s/it]
 83%|████████▎ | 1006/1209 [1:26:37<18:21,  5.42s/it]
 83%|████████▎ | 1007/1209 [1:26:43<17:59,  5.34s/it]
 83%|████████▎ | 1008/1209 [1:26:47<17:27,  5.21s/it]
 83%|████████▎ | 1009/1209 [1:26:53<17:20,  5.20s/it]
 84%|████████▎ | 1010/1209 [1:26:58<17:38,  5.32s/it]
 84%|████████▎ | 1011/1209 [1:27:03<17:24,  5.27s/it]
 84%|████████▎ | 1012/1209 [1:27:08<17:02,  5.19s/it]
 84%|████████▍ | 1013/1209 [1:27:14<17:07,  5.24s/it]
 84%|████████▍ | 1014/1209 [1:27:19<17:23,  5.35s/it]
 84%|████████▍ | 1015/1209 [1:27:24<16:41,  5.16s/it]
 84%|████████▍ | 1016/1209 [1:27:29<16:30,  5.13s/it]
 84%|████████▍ | 1017/1209 [1:27:35<16:57,  5.30s/it]
 84%|████████▍ | 1018/1209 [1:27:40<16:46,  5.27s/it]
 84%|████████▍ | 1019/1209 [1:27:45<16:40,  5.27s/it]
 84%|████████▍ | 1020/1209 [1:27:50<16:14,  5.16s/it]
 84%|████████▍ | 1021/1209 [1:27:55<16:14,  5.18s/it]
 85%|████████▍ | 1022/1209 [1:28:01<16:27,  5.28s/it]
 85%|████████▍ | 1023/1209 [1:28:06<16:27,  5.31s/it]
 85%|████████▍ | 1024/1209 [1:28:11<16:10,  5.25s/it]
 85%|████████▍ | 1025/1209 [1:28:17<16:39,  5.43s/it]
 85%|████████▍ | 1026/1209 [1:28:22<16:18,  5.35s/it]
 85%|████████▍ | 1027/1209 [1:28:27<15:42,  5.18s/it]
 85%|████████▌ | 1028/1209 [1:28:33<16:22,  5.43s/it]
 85%|████████▌ | 1029/1209 [1:28:39<16:28,  5.49s/it]
 85%|████████▌ | 1030/1209 [1:28:44<16:16,  5.45s/it]
 85%|████████▌ | 1031/1209 [1:28:49<15:49,  5.33s/it]
 85%|████████▌ | 1032/1209 [1:28:54<15:34,  5.28s/it]
 85%|████████▌ | 1033/1209 [1:29:00<15:27,  5.27s/it]
 86%|████████▌ | 1034/1209 [1:29:05<15:08,  5.19s/it]
 86%|████████▌ | 1035/1209 [1:29:10<15:15,  5.26s/it]
 86%|████████▌ | 1036/1209 [1:29:16<15:31,  5.38s/it]
 86%|████████▌ | 1037/1209 [1:29:21<15:26,  5.39s/it]
 86%|████████▌ | 1038/1209 [1:29:27<15:44,  5.53s/it]
 86%|████████▌ | 1039/1209 [1:29:32<15:20,  5.41s/it]
 86%|████████▌ | 1040/1209 [1:29:37<15:01,  5.33s/it]
 86%|████████▌ | 1041/1209 [1:29:43<14:57,  5.34s/it]
 86%|████████▌ | 1042/1209 [1:29:48<14:51,  5.34s/it]
 86%|████████▋ | 1043/1209 [1:29:54<14:59,  5.42s/it]
 86%|████████▋ | 1044/1209 [1:29:58<14:16,  5.19s/it]
 86%|████████▋ | 1045/1209 [1:30:04<14:31,  5.32s/it]
 87%|████████▋ | 1046/1209 [1:30:10<14:46,  5.44s/it]
 87%|████████▋ | 1047/1209 [1:30:15<14:41,  5.44s/it]
 87%|████████▋ | 1048/1209 [1:30:20<14:28,  5.40s/it]
 87%|████████▋ | 1049/1209 [1:30:26<14:26,  5.42s/it]
 87%|████████▋ | 1050/1209 [1:30:31<14:04,  5.31s/it]
 87%|████████▋ | 1051/1209 [1:30:36<13:53,  5.27s/it]
 87%|████████▋ | 1052/1209 [1:30:41<13:50,  5.29s/it]
 87%|████████▋ | 1053/1209 [1:30:47<13:49,  5.32s/it]
 87%|████████▋ | 1054/1209 [1:30:52<13:47,  5.34s/it]
 87%|████████▋ | 1055/1209 [1:30:57<13:18,  5.19s/it]
 87%|████████▋ | 1056/1209 [1:31:03<13:37,  5.35s/it]
 87%|████████▋ | 1057/1209 [1:31:09<13:55,  5.50s/it]
 88%|████████▊ | 1058/1209 [1:31:14<13:51,  5.51s/it]
 88%|████████▊ | 1059/1209 [1:31:20<13:51,  5.55s/it]
 88%|████████▊ | 1060/1209 [1:31:25<13:27,  5.42s/it]
 88%|████████▊ | 1061/1209 [1:31:30<13:24,  5.44s/it]
 88%|████████▊ | 1062/1209 [1:31:36<13:20,  5.45s/it]
 88%|████████▊ | 1063/1209 [1:31:41<13:11,  5.42s/it]
 88%|████████▊ | 1064/1209 [1:31:47<13:37,  5.64s/it]
 88%|████████▊ | 1065/1209 [1:31:53<13:35,  5.66s/it]
 88%|████████▊ | 1066/1209 [1:31:58<13:01,  5.46s/it]
 88%|████████▊ | 1067/1209 [1:32:03<12:35,  5.32s/it]
 88%|████████▊ | 1068/1209 [1:32:08<12:32,  5.34s/it]
 88%|████████▊ | 1069/1209 [1:32:14<12:40,  5.43s/it]
 89%|████████▊ | 1070/1209 [1:32:19<12:30,  5.40s/it]
 89%|████████▊ | 1071/1209 [1:32:25<12:20,  5.36s/it]
 89%|████████▊ | 1072/1209 [1:32:30<12:34,  5.51s/it]
 89%|████████▉ | 1073/1209 [1:32:35<12:05,  5.33s/it]
 89%|████████▉ | 1074/1209 [1:32:40<11:47,  5.24s/it]
 89%|████████▉ | 1075/1209 [1:32:46<11:54,  5.33s/it]
 89%|████████▉ | 1076/1209 [1:32:52<11:57,  5.40s/it]
 89%|████████▉ | 1077/1209 [1:32:57<11:58,  5.45s/it]
 89%|████████▉ | 1078/1209 [1:33:03<12:12,  5.59s/it]
 89%|████████▉ | 1079/1209 [1:33:08<11:52,  5.48s/it]
 89%|████████▉ | 1080/1209 [1:33:13<11:31,  5.36s/it]
 89%|████████▉ | 1081/1209 [1:33:19<11:28,  5.38s/it]
 89%|████████▉ | 1082/1209 [1:33:24<11:21,  5.36s/it]
 90%|████████▉ | 1083/1209 [1:33:29<10:55,  5.20s/it]
 90%|████████▉ | 1084/1209 [1:33:34<10:57,  5.26s/it]
 90%|████████▉ | 1085/1209 [1:33:40<10:50,  5.25s/it]
 90%|████████▉ | 1086/1209 [1:33:44<10:35,  5.17s/it]
 90%|████████▉ | 1087/1209 [1:33:50<10:40,  5.25s/it]
 90%|████████▉ | 1088/1209 [1:33:55<10:16,  5.10s/it]
 90%|█████████ | 1089/1209 [1:34:00<10:14,  5.12s/it]
 90%|█████████ | 1090/1209 [1:34:05<10:07,  5.11s/it]
 90%|█████████ | 1091/1209 [1:34:10<10:11,  5.18s/it]
 90%|█████████ | 1092/1209 [1:34:17<10:44,  5.51s/it]
 90%|█████████ | 1093/1209 [1:34:23<10:57,  5.67s/it]
 90%|█████████ | 1094/1209 [1:34:28<10:37,  5.54s/it]
 91%|█████████ | 1095/1209 [1:34:33<10:10,  5.35s/it]
 91%|█████████ | 1096/1209 [1:34:38<10:09,  5.39s/it]
 91%|█████████ | 1097/1209 [1:34:44<10:06,  5.41s/it]
 91%|█████████ | 1098/1209 [1:34:49<10:07,  5.47s/it]
 91%|█████████ | 1099/1209 [1:34:55<10:11,  5.56s/it]
 91%|█████████ | 1100/1209 [1:35:01<10:14,  5.64s/it]
 91%|█████████ | 1101/1209 [1:35:06<09:53,  5.50s/it]
 91%|█████████ | 1102/1209 [1:35:11<09:45,  5.47s/it]
 91%|█████████ | 1103/1209 [1:35:17<09:53,  5.60s/it]
 91%|█████████▏| 1104/1209 [1:35:23<10:02,  5.74s/it]
 91%|█████████▏| 1105/1209 [1:35:29<09:43,  5.61s/it]
 91%|█████████▏| 1106/1209 [1:35:34<09:35,  5.58s/it]
 92%|█████████▏| 1107/1209 [1:35:40<09:27,  5.57s/it]
 92%|█████████▏| 1108/1209 [1:35:46<09:40,  5.75s/it]
 92%|█████████▏| 1109/1209 [1:35:51<09:26,  5.66s/it]
 92%|█████████▏| 1110/1209 [1:35:58<09:37,  5.83s/it]
 92%|█████████▏| 1111/1209 [1:36:03<09:22,  5.74s/it]
 92%|█████████▏| 1112/1209 [1:36:09<09:06,  5.63s/it]
 92%|█████████▏| 1113/1209 [1:36:14<08:54,  5.57s/it]
 92%|█████████▏| 1114/1209 [1:36:20<08:56,  5.65s/it]
 92%|█████████▏| 1115/1209 [1:36:25<08:41,  5.54s/it]
 92%|█████████▏| 1116/1209 [1:36:30<08:30,  5.49s/it]
 92%|█████████▏| 1117/1209 [1:36:37<08:51,  5.77s/it]
 92%|█████████▏| 1118/1209 [1:36:42<08:38,  5.70s/it]
 93%|█████████▎| 1119/1209 [1:36:49<08:47,  5.86s/it]
 93%|█████████▎| 1120/1209 [1:36:55<08:55,  6.02s/it]
 93%|█████████▎| 1121/1209 [1:37:01<08:48,  6.01s/it]
 93%|█████████▎| 1122/1209 [1:37:07<08:40,  5.98s/it]
 93%|█████████▎| 1123/1209 [1:37:13<08:25,  5.88s/it]
 93%|█████████▎| 1124/1209 [1:37:18<07:55,  5.59s/it]
 93%|█████████▎| 1125/1209 [1:37:24<08:08,  5.81s/it]
 93%|█████████▎| 1126/1209 [1:37:30<08:07,  5.88s/it]
 93%|█████████▎| 1127/1209 [1:37:36<08:00,  5.86s/it]
 93%|█████████▎| 1128/1209 [1:37:42<07:55,  5.87s/it]
 93%|█████████▎| 1129/1209 [1:37:48<07:54,  5.93s/it]
 93%|█████████▎| 1130/1209 [1:37:54<07:49,  5.94s/it]
 94%|█████████▎| 1131/1209 [1:37:59<07:33,  5.82s/it]
 94%|█████████▎| 1132/1209 [1:38:05<07:25,  5.79s/it]
 94%|█████████▎| 1133/1209 [1:38:11<07:19,  5.79s/it]
 94%|█████████▍| 1134/1209 [1:38:16<07:11,  5.75s/it]
 94%|█████████▍| 1135/1209 [1:38:22<07:08,  5.79s/it]
 94%|█████████▍| 1136/1209 [1:38:28<07:04,  5.82s/it]
 94%|█████████▍| 1137/1209 [1:38:34<06:58,  5.81s/it]
 94%|█████████▍| 1138/1209 [1:38:39<06:47,  5.74s/it]
 94%|█████████▍| 1139/1209 [1:38:45<06:36,  5.67s/it]
 94%|█████████▍| 1140/1209 [1:38:50<06:21,  5.53s/it]
 94%|█████████▍| 1141/1209 [1:38:56<06:24,  5.65s/it]
 94%|█████████▍| 1142/1209 [1:39:02<06:26,  5.77s/it]
 95%|█████████▍| 1143/1209 [1:39:08<06:14,  5.67s/it]
 95%|█████████▍| 1144/1209 [1:39:14<06:15,  5.77s/it]
 95%|█████████▍| 1145/1209 [1:39:19<06:05,  5.70s/it]
 95%|█████████▍| 1146/1209 [1:39:25<06:09,  5.86s/it]
 95%|█████████▍| 1147/1209 [1:39:32<06:14,  6.04s/it]
 95%|█████████▍| 1148/1209 [1:39:38<06:16,  6.16s/it]
 95%|█████████▌| 1149/1209 [1:39:44<06:05,  6.09s/it]
 95%|█████████▌| 1150/1209 [1:39:50<05:56,  6.05s/it]
 95%|█████████▌| 1151/1209 [1:39:55<05:25,  5.61s/it]
 95%|█████████▌| 1152/1209 [1:40:01<05:26,  5.73s/it]
 95%|█████████▌| 1153/1209 [1:40:06<05:18,  5.69s/it]
 95%|█████████▌| 1154/1209 [1:40:12<05:13,  5.71s/it]
 96%|█████████▌| 1155/1209 [1:40:18<05:03,  5.62s/it]
 96%|█████████▌| 1156/1209 [1:40:24<05:04,  5.75s/it]
